city,food_budget,food_mid,food_comfort,transport_budget,transport_mid,transport_comfort,accommodation_budget,accommodation_mid,accommodation_comfort,entertainment_budget,entertainment_mid,entertainment_comfort,extras_budget,extras_mid,extras_comfort,total_budget,total_mid,total_comfort
Paris,45.65217391304348,67.39130434782608,114.13043478260869,5.434782608695652,19.347826086956523,34.78260869565217,14.858115942028988,44.574347826086964,98.49782608695652,5,20,45,0.7934782608695652,5.565217391304348,14.59782608695652,71.73855072463768,156.8786956521739,307.0086956521739
London,61.392405063291136,86.70886075949367,151.8987341772152,8.481012658227847,23.29113924050633,31.772151898734176,29.035780590717298,87.10734177215188,186.70886075949366,5,20,45,1.5822784810126582,6.69620253164557,14.670886075949365,105.49147679324895,223.80354430379745,430.05063291139237
Amsterdam,58.15217391304348,79.8913043478261,130.43478260869566,7.391304347826086,21.68478260869565,29.836956521739133,23.94202898550725,71.82608695652173,159.83840579710144,5,20,45,1.4891304347826086,5.782608695652174,13.804347826086957,95.97463768115942,199.18478260869568,378.91449275362316
Barcelona,45.65217391304348,61.95652173913044,97.82608695652175,5.760869565217391,15.086956521739129,19.891304347826086,16.071304347826086,48.21391304347826,105.12898550724637,5,20,45,0.8152173913043478,3.6630434782608696,9.01086956521739,73.29956521739129,148.9204347826087,276.8572463768116
Madrid,44.02173913043478,60.32608695652174,97.82608695652175,3.260869565217391,11.141304347826086,17.77173913043478,14.51695652173913,43.55086956521739,92.00289855072464,5,20,45,0.9565217391304347,3.7717391304347823,9.576086956521738,67.75608695652174,138.79,262.1768115942029
Rome,43.47826086956522,59.78260869565218,97.82608695652175,3.260869565217391,13.586956521739129,24.456521739130437,11.701594202898551,35.10478260869565,83.06521739130433,5,20,45,0.5326086956521738,2.6956521739130435,7.543478260869565,63.97333333333333,131.17,257.89130434782606
Milan,56.52173913043478,80.97826086956522,138.58695652173913,4.782608695652174,20.434782608695652,36.08695652173913,14.972463768115942,44.917391304347824,106.66666666666667,5,20,45,0.5,2.641304347826087,8.076086956521738,81.7768115942029,168.9717391304348,334.4166666666667
Berlin,45.65217391304348,67.39130434782608,114.13043478260869,8.695652173913043,23.26086956521739,31.52173913043478,13.4,40.199999999999996,95.18405797101448,5,20,45,0.9347826086956521,5.195652173913043,12.999999999999998,73.68260869565218,156.0478260869565,298.83623188405795
Vienna,53.260869565217384,76.63043478260869,130.43478260869566,6.521739130434782,17.93478260869565,25.978260869565215,11.58768115942029,34.76304347826087,80.03985507246377,5,20,45,0.9021739130434782,5.891304347826087,14.434782608695652,77.27246376811594,155.2195652173913,295.88768115942025
Lisbon,39.130434782608695,52.17391304347826,81.52173913043478,4.3478260869565215,11.347826086956522,16.73913043478261,15.1368115942029,45.4104347826087,99.27536231884056,5,20,45,0.8152173913043478,3.2934782608695645,8.141304347826086,64.43028985507246,132.22565217391303,250.67753623188403
Athens,42.391304347826086,58.69565217391305,97.82608695652175,2.6086956521739126,9.891304347826086,17.934782608695652,7.600144927536232,22.800434782608693,45.54565217391304,5,20,45,0.8804347826086957,4.706521739130435,10.978260869565217,58.48057971014493,116.09391304347825,217.28478260869568
Dublin,56.52173913043478,83.69565217391303,146.7391304347826,4.3478260869565215,13.641304347826088,22.01086956521739,26.52173913043478,79.56521739130434,156.6717391304348,5,20,45,1.9891304347826086,6.5978260869565215,14.08695652173913,94.3804347826087,203.5,384.5086956521739
Brussels,57.608695652173914,79.34782608695653,130.43478260869566,5.434782608695652,14.130434782608695,18.26086956521739,13.845797101449273,41.537391304347814,83.5050724637681,5,20,45,1.076086956521739,5.271739130434782,12.59782608695652,82.96536231884058,160.2873913043478,289.79855072463766
Zurich,127.77777777777777,222.2222222222222,416.66666666666663,10.0,33.333333333333336,52.22222222222222,46.4482962962963,139.34488888888887,339.1355555555555,5,20,45,3.555555555555556,21.933333333333334,47.67777777777778,192.7816296296296,436.83377777777775,900.7022222222222
Geneva,127.77777777777777,222.2222222222222,416.66666666666663,10.0,33.333333333333336,52.22222222222222,46.4482962962963,139.34488888888887,339.1355555555555,5,20,45,3.555555555555556,21.933333333333334,47.67777777777778,192.7816296296296,436.83377777777775,900.7022222222222
Copenhagen,56.52173913043478,92.75362318840578,173.91304347826085,6.956521739130435,17.82608695652174,25.652173913043477,17.096734299516907,51.29020289855071,120.5840579710145,5,20,45,1.5666666666666667,8.19855072463768,19.36376811594203,87.14166183574879,190.0684637681159,384.51304347826084
Stockholm,43.07692307692308,77.3076923076923,151.44230769230768,8.269230769230768,18.269230769230766,24.230769230769226,13.27124358974359,39.813730769230766,106.77076923076923,5,20,45,1.6346153846153846,6.461538461538462,14.672115384615385,71.25201282051282,161.8521923076923,342.11596153846153
Oslo,61.320754716981135,94.33962264150944,169.81132075471697,8.30188679245283,24.009433962264147,40.5188679245283,18.43587421383648,55.30762264150943,115.91981132075472,5,20,45,2.288679245283019,7.235849056603773,15.940566037735849,95.34719496855347,200.89252830188678,387.19056603773583
Helsinki,46.73913043478261,79.34782608695653,146.7391304347826,6.956521739130435,21.543478260869563,38.80434782608695,11.333333333333334,34.0,78.08985507246376,5,20,45,1.7282608695652173,6.8478260869565215,15.206521739130434,71.7572463768116,161.73913043478262,323.83985507246376
Porto,33.15217391304348,48.097826086956516,81.52173913043478,3.369565217391304,9.619565217391305,15.48913043478261,11.73913043478261,35.21739130434782,79.66521739130435,5,20,45,0.7282608695652174,3.0543478260869565,7.684782608695652,53.98913043478261,115.9891304347826,229.3608695652174
Prague,31.304347826086957,46.52173913043478,78.26086956521739,3.391304347826087,10.630434782608695,15.543478260869566,12.608202898550728,37.82460869565218,73.43257971014492,3,12,25,0.79,4.418695652173913,9.863478260869565,51.093855072463775,111.39547826086957,202.10040579710142
Budapest,31.11111111111111,50.55555555555556,91.66666666666667,2.7777777777777777,9.5,15.277777777777779,7.933333333333334,23.799999999999997,52.43295,3,12,25,0.5575555555555556,3.5933611111111112,8.267277777777778,45.379777777777775,99.44891666666666,192.64467222222225
Warsaw,30.0,45.0,76.875,2.2,8.45,13.75,11.561933333333334,34.6858,73.2575,3,12,25,0.6675,4.8025,11.2475,47.429433333333336,104.9383,200.13
Bucharest,33.58695652173913,52.06521739130435,94.56521739130436,1.956521739130435,4.565217391304348,5.217391304347826,5.578695652173915,16.736086956521742,42.120000000000005,3,12,25,0.9043478260869566,4.0826086956521745,9.45217391304348,45.02652173913044,89.44913043478262,176.35478260869567
Sofia,31.61,45.61,75.0,1.64,5.75,8.89,6.901733333333333,20.705199999999998,44.620666666666665,3,12,25,0.67,3.32,7.88,43.821733333333334,87.3852,161.39066666666668
Belgrade,36.01851851851852,51.342592592592595,83.33333333333334,0.0,5.87962962962963,13.75,7.5365530864197545,22.60965925925926,55.47865432098765,3,12,25,0.6651851851851852,3.399537037037037,8.883148148148148,47.220256790123464,95.23141851851852,186.44513580246914
Zagreb,34.78260869565217,54.347826086956516,97.82608695652175,1.1521739130434783,6.586956521739131,11.956521739130434,8.28985507246377,24.869565217391305,54.53840579710145,3,12,25,1.2391304347826084,3.5652173913043477,8.652173913043478,48.46376811594203,101.3695652173913,197.97318840579712
Tallinn,43.47826086956522,70.65217391304347,130.43478260869566,4.3478260869565215,11.956521739130434,18.47826086956522,7.323333333333334,21.97,50.2768115942029,3,12,25,0.967391304347826,5.217391304347826,11.619565217391305,59.1168115942029,121.79608695652173,235.8094202898551
Riga,33.69565217391304,53.26086956521739,97.82608695652175,3.260869565217391,8.967391304347826,13.858695652173914,5.005217391304348,15.015652173913042,37.884057971014485,3,12,25,0.8695652173913043,4.217391304347826,9.347826086956522,45.831304347826084,93.46130434782609,183.91666666666666
Vilnius,33.69565217391304,55.97826086956521,105.9782608695652,2.1739130434782608,8.75,14.945652173913041,8.058840579710143,24.17652173913043,52.868840579710145,3,12,25,0.8478260869565217,4.25,9.554347826086955,47.776231884057964,105.15478260869565,208.34710144927536
Ljubljana,42.391304347826086,58.69565217391305,97.82608695652175,3.260869565217391,8.934782608695652,12.282608695652172,10.910289855072463,32.73086956521738,67.7231884057971,3,12,25,0.8913043478260869,3.4565217391304346,8.967391304347826,60.453768115942026,115.81782608695653,211.79927536231884
Bangkok,14.848484848484848,29.393939393939398,54.54545454545455,2.4242424242424243,7.121212121212121,9.242424242424242,4.264925252525253,12.794775757575758,45.529292929292936,3,10,20,0.5890909090909091,3.45030303030303,7.013333333333334,25.126743434343435,62.760230303030305,136.33050505050505
Kuala Lumpur,13.636363636363635,22.727272727272727,40.90909090909091,1.3636363636363635,5.909090909090908,9.09090909090909,4.583333333333334,13.75,41.35469696969697,3,10,20,0.6545454545454544,3.6681818181818175,7.424999999999999,23.23787878787879,56.05454545454545,118.77969696969696
